datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source
2020-06-04,1591209000,35.6,23.2,29.1,38.2,23.2,30.6,20.6,63.2,0.1,100,4.17,['rain'],0,0,19.4,8.3,28.1,1002.8,33.9,3.7,307.3,26.6,9,05:23:22,1591228402,19:28:55,1591279135,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-05,1591295400,34.1,23.7,28.3,37.3,23.7,29.8,21.1,67.0,2.2,100,25.0,['rain'],0,0,25.2,11.5,132.8,1002.7,35.3,4.0,288.7,24.8,9,05:23:13,1591314793,19:29:25,1591365565,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-06,1591381800,30.2,20.8,25.9,33.5,20.8,26.6,21.4,77.1,1.2,100,20.83,['rain'],0,0,30.2,14.8,70.7,1003.3,54.3,4.0,238.7,20.7,8,05:23:05,1591401185,19:29:54,1591451994,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-07,1591468200,31.7,21.9,27.1,35.8,21.9,28.9,21.7,73.5,0.2,100,8.33,['rain'],0,0,26.6,14.4,75.6,1002.6,23.5,4.0,276.1,23.6,8,05:22:58,1591487578,19:30:22,1591538422,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-08,1591554600,37.1,23.8,30.3,41.6,23.8,33.9,23.1,67.8,0.4,100,4.17,['rain'],0,0,17.3,8.3,67.5,1001.5,6.6,3.7,310.8,26.9,9,05:22:53,1591573973,19:30:49,1591624849,0.58,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-09,1591641000,36.1,26.6,31.2,42.7,26.6,35.8,23.6,65.9,0.0,0,0.0,,0,0,24.5,20.5,356.3,1001.6,9.5,3.7,284.9,24.4,8,05:22:49,1591660369,19:31:16,1591711276,0.61,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-10,1591727400,35.1,26.8,30.8,43.0,29.5,35.5,23.6,66.7,0.1,100,4.17,['rain'],0,0,31.0,31.7,352.3,1001.2,18.7,3.5,300.3,26.0,9,05:22:47,1591746767,19:31:41,1591797701,0.64,Rain,Clear conditions throughout the day with afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-11,1591813800,39.1,25.5,31.7,44.6,25.5,35.9,23.7,65.6,0.0,0,0.0,,0,0,21.6,7.9,17.4,999.5,10.4,4.0,306.9,26.7,9,05:22:46,1591833166,19:32:05,1591884125,0.68,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-12,1591900200,39.9,26.7,32.0,44.5,26.7,36.8,23.5,63.1,0.0,0,0.0,,0,0,29.9,14.4,12.9,998.2,13.1,4.0,302.4,26.2,9,05:22:47,1591919567,19:32:29,1591970549,0.71,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-13,1591986600,37.7,25.8,31.4,45.5,25.8,34.9,22.6,62.0,0.0,0,0.0,,0,0,21.2,18.4,13.5,998.7,8.6,3.2,309.7,26.8,9,05:22:49,1592005969,19:32:51,1592056971,0.75,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-14,1592073000,39.7,24.7,32.4,48.8,24.7,35.9,21.8,56.0,0.0,0,0.0,,0,0,30.2,12.6,14.4,1000.3,5.8,4.0,312.2,26.9,9,05:22:52,1592092372,19:33:12,1592143392,0.77,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-15,1592159400,40.7,27.5,33.5,48.9,30.5,38.6,23.0,57.0,0.0,0,0.0,,0,0,22.7,10.8,47.7,998.2,3.3,3.7,316.2,27.2,9,05:22:57,1592178777,19:33:32,1592229812,0.81,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-16,1592245800,41.2,26.7,33.2,48.3,26.7,37.7,22.4,55.8,0.0,0,0.0,,0,0,28.4,14.4,106.6,995.9,9.6,4.0,310.8,26.9,9,05:23:03,1592265183,19:33:51,1592316231,0.84,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-17,1592332200,39.9,26.4,33.4,50.3,26.4,38.9,23.2,56.8,0.0,0,0.0,,0,0,26.3,14.8,125.5,995.1,6.0,4.0,307.6,26.6,9,05:23:11,1592351591,19:34:09,1592402649,0.87,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-18,1592418600,40.1,28.3,34.4,51.9,31.2,41.7,24.4,57.9,0.0,0,0.0,,0,0,28.4,14.0,107.4,995.9,3.8,4.0,313.4,27.1,9,05:23:19,1592437999,19:34:26,1592489066,0.9,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-19,1592505000,37.9,29.0,33.1,50.3,31.9,39.2,23.8,58.9,0.0,0,0.0,,0,0,28.8,16.9,116.6,997.6,29.9,4.0,306.1,26.5,9,05:23:29,1592524409,19:34:41,1592575481,0.9400000000000001,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-20,1592591400,37.9,28.3,32.5,49.0,30.7,39.3,24.3,62.6,0.2,100,4.17,['rain'],0,0,20.2,12.6,109.3,998.9,26.2,4.0,297.8,25.7,9,05:23:41,1592610821,19:34:55,1592661895,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-21,1592677800,36.9,28.4,31.9,51.2,31.8,38.6,24.7,66.6,0.0,0,0.0,,0,0,27.7,16.2,135.9,999.0,17.0,4.0,305.2,26.5,9,05:23:53,1592697233,19:35:08,1592748308,0.0,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-22,1592764200,35.8,25.6,30.6,44.6,25.6,35.7,24.4,70.9,1.2,100,33.33,['rain'],0,0,29.5,15.8,130.2,999.3,25.1,3.7,275.6,23.9,9,05:24:07,1592783647,19:35:20,1592834720,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-23,1592850600,37.0,28.8,32.8,46.9,34.0,40.4,25.2,65.3,0.0,0,0.0,,0,0,29.5,14.0,130.5,1001.3,12.9,4.0,286.4,25.1,9,05:24:22,1592870062,19:35:30,1592921130,0.07,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-24,1592937000,34.2,28.8,30.7,43.0,33.1,36.6,24.5,69.7,0.8,100,20.83,['rain'],0,0,31.3,25.9,106.2,1002.8,39.3,4.0,252.8,22.0,7,05:24:38,1592956478,19:35:39,1593007539,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-25,1593023400,32.9,27.1,29.8,41.4,30.5,35.6,25.0,75.9,6.4,100,33.33,['rain'],0,0,21.2,9.4,305.1,1000.7,38.4,3.5,241.7,20.8,7,05:24:55,1593042895,19:35:46,1593093946,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-26,1593109800,35.2,27.1,30.9,43.9,30.9,37.7,25.5,74.3,0.0,0,0.0,,0,0,26.3,10.8,233.8,999.1,45.9,3.3,262.4,22.8,7,05:25:14,1593129314,19:35:52,1593180352,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-27,1593196200,37.0,27.7,32.4,50.3,32.5,41.0,26.1,70.7,0.0,0,0.0,,0,0,26.3,10.1,252.7,997.6,16.8,3.7,283.1,24.4,8,05:25:33,1593215733,19:35:57,1593266757,0.22,Clear,Clear conditions throughout the day.,clear-day,"['42077099999', '42099099999', 'remote']",obs
2020-06-28,1593282600,38.7,28.3,33.5,53.0,34.0,44.5,27.2,71.1,0.6000000000000001,100,8.33,['rain'],0,0,25.9,5.4,202.4,996.7,21.1,3.7,267.3,23.0,8,05:25:54,1593302154,19:36:00,1593353160,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-29,1593369000,34.9,26.6,30.6,43.9,26.6,35.9,24.4,71.0,2.6,100,12.5,['rain'],0,0,31.3,16.6,20.8,999.3,27.9,3.5,252.4,21.8,8,05:26:15,1593388575,19:36:02,1593439562,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"['42077099999', '42099099999', 'remote']",obs
2020-06-30,1593455400,36.1,26.9,31.3,48.5,30.2,39.1,25.9,74.0,0.9,100,8.33,['rain'],0,0,32.0,15.1,124.7,1000.7,18.9,4.0,271.5,23.5,8,05:26:38,1593474998,19:36:03,1593525963,0.32,Rain,Clear conditions throughout the day with rain clearing later.,rain,"['42077099999', '42099099999', 'remote']",obs
